,latent_vector,label,filename
0,"[-0.37295225, 0.1850611, -0.50020903, -0.92559195, 2.2633052, -0.4655485, 0.7377501, 1.1249914, 1.2935675, -1.157698]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_060.nc
1,"[2.457572, 0.9184557, -0.4504189, -0.42798728, 0.53819096, -1.0424871, 0.5043957, 0.93855095, -0.68545526, -0.8811586]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_009.nc
2,"[0.30972397, -2.3977685, 2.3789244, 0.5713955, -0.9502672, 2.0495667, -1.3891854, -1.8292233, 0.5193705, 0.55240613]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_084.nc
3,"[1.8944263, 0.18949237, 0.6431831, 0.6365563, 0.88670886, 0.6861882, -0.33687025, -0.7253571, -1.1551979, -1.2313652]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_116.nc
4,"[-0.8249778, 1.2375753, -1.1166339, -0.64325845, -0.64414895, -1.0474895, 0.41852733, 0.69797695, 0.26587448, 0.47596875]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_203.nc
5,"[2.0879762, -0.53365684, 1.0440656, -0.15935382, 0.8899548, 0.5361897, 0.06826815, -1.0264487, -1.8952209, 0.82045436]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_103.nc
6,"[0.62050897, -0.74304354, 1.1986265, 0.22642939, -0.66704416, 0.97501755, -0.40817106, -1.4653757, -0.93428504, 1.9029528]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_063.nc
7,"[-0.05547952, -1.6620251, 2.0232167, 0.56934434, -0.24345374, 2.003683, -1.5719264, -1.3249497, 0.16743578, -0.49205813]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_062.nc
8,"[-3.1321127, -0.037848115, 0.21701929, 0.43404663, -0.60802925, 1.0523608, -0.8114404, 0.010087043, 0.2926923, 0.5865635]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_145.nc
9,"[-0.21693556, 0.7390742, 0.040283754, 0.6199579, 0.42183173, 0.49578533, -0.36354905, 0.38996264, -1.0608561, -1.0976648]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_074.nc
10,"[-0.2792428, 1.437464, -1.0876498, -0.2126736, -1.5905353, -0.94879544, 0.28693345, 0.15132993, -0.39791775, 1.2615489]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_214.nc
11,"[-0.25743905, 0.42228374, -1.0155452, -0.97963953, 0.10158843, -1.1032015, 1.1393201, 0.4709908, 0.7279345, 1.1210096]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_019.nc
12,"[-1.2105796, -0.37405485, 1.0176157, 1.157907, -0.99782777, 1.5121051, -1.3274605, 0.072259635, -1.7391595, 0.05780428]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_243.nc
13,"[-0.10559944, -1.2722518, 1.2364825, -0.44727147, 0.0240345, 0.9403405, -0.11431104, -1.7166076, -0.22218211, 2.509353]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_082.nc
14,"[0.2122648, -2.413899, 2.1837654, -0.34142596, 1.6063722, 1.9616132, -0.889306, -1.9224808, 1.6500418, -1.5876878]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_081.nc
15,"[0.89204293, 1.5953349, -0.848976, -0.15806235, -1.0668936, -1.1410367, 0.119440824, 0.88648546, -1.2558217, -0.2560342]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_199.nc
16,"[-1.2128353, 0.38249248, 0.07128084, 0.44568694, -0.73256576, 0.6847096, -0.23345548, -0.7116737, 0.9640622, 0.2237584]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_230.nc
17,"[-0.4663364, -2.0055757, 2.4262826, 0.8028031, 0.46312448, 2.5430348, -2.1976194, -0.32682768, -0.7288876, -2.5381925]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_194.nc
18,"[-0.4972584, 0.56779766, -1.099469, -0.9837434, 0.21773165, -1.2134281, 0.984316, 0.9001925, 0.89768916, 0.38434112]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_155.nc
19,"[1.1172059, -2.4909053, 2.2534118, -0.68588734, 2.2101088, 1.6609758, -0.5916987, -2.0106554, 1.2627362, -1.5315125]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_132.nc
20,"[-1.3056862, -0.66195214, 1.2636923, 1.2900109, -1.7195724, 1.7145227, -1.3896449, -0.07939595, -0.41384244, -0.41797355]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_099.nc
21,"[0.5802981, -1.8632048, 1.5874851, -0.5479055, 1.1733903, 1.1983064, -0.15443063, -1.9693527, 1.8168298, -0.7288846]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_077.nc
22,"[0.5823396, 0.34888184, 0.042473987, -0.38845316, 1.7232077, 0.3218633, 0.33323503, -0.55851734, 0.56097674, -0.594231]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_016.nc
23,"[0.25626197, 0.16073439, 0.51858723, 0.7703315, -0.06756276, 0.7987033, -0.24864233, 0.002723664, -1.0703113, -0.850157]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_106.nc
24,"[2.190222, 0.01156491, -0.2894916, -0.7872895, 1.8303167, -0.6139147, 0.97825223, 0.1315592, 0.41966492, -0.12681615]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_143.nc
25,"[-1.9014614, 0.34766203, -0.066846184, 0.14268155, -0.355546, 0.45988274, -0.18623614, -0.36751294, -0.051713645, 1.3613069]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_237.nc
26,"[-1.1573336, 1.0311992, -0.31643644, 0.21409248, 0.40925676, 0.18628247, -0.33216566, 0.590379, -0.7286696, -0.9943719]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_244.nc
27,"[3.1279526, 0.34362486, 0.4239017, 0.52087486, -0.03202957, 0.08199305, 0.09545854, -1.2116873, -1.2754353, 0.3694198]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_195.nc
28,"[1.6097777, -0.9149895, 0.32956517, -0.851354, 0.7156743, -0.146954, 1.1406865, -1.0841045, 0.43741822, 1.9191824]",7,../data/subset-copy/eastpac2_goes16_2017_331_1900_051.nc
29,"[0.70752335, 0.35497412, 0.5981078, 1.3683589, -1.9034818, 0.715188, -0.6205184, -0.35386133, -1.8723925, 0.8435029]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_133.nc
30,"[-0.36356223, 0.13052088, -0.44500113, -0.7067434, 1.5808731, -0.15965143, 0.81514466, 0.27860174, 1.0283719, -0.14431089]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_003.nc
31,"[3.8759937, -0.32339668, -0.09814131, -0.8032639, 1.7904196, -0.7306013, 1.1328824, -0.61045563, 0.4597308, 0.426908]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_147.nc
32,"[-0.06351147, -0.9210526, 1.1221507, 0.14805599, -1.3979787, 0.85449755, -0.31522644, -1.7706466, -0.84563625, 3.6746035]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_057.nc
33,"[-1.2411036, -1.2495805, 1.5226095, 0.3846407, -0.48703492, 1.6337255, -1.28859, -1.0250642, -0.9089192, 1.2982169]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_196.nc
34,"[0.5209815, -1.052497, 1.7287327, 0.817571, 0.07838446, 1.7176762, -1.3333981, -0.5226626, -1.6282864, -0.9648261]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_193.nc
35,"[-0.54903287, 0.3922094, -0.312074, -0.5178802, 1.3517003, 0.008366376, 0.608261, 0.15892199, 0.6991352, -0.20608631]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_142.nc
36,"[0.38157833, 1.1673166, -1.1364173, -0.7515376, -0.4197222, -1.4370866, 0.51490384, 1.335962, 0.074604295, -0.13111594]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_189.nc
37,"[-2.2067058, -1.966328, 2.1178186, 1.4334564, -1.5088633, 2.5031412, -2.2583048, 0.0056633055, -0.99119365, -0.5169002]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_226.nc
38,"[2.3693004, -0.0013375282, 1.0896614, 1.0668104, 0.424933, 1.0995299, -0.72755986, -0.68597424, -1.5062586, -2.0729928]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_209.nc
39,"[-0.2822957, 0.5379243, -0.22415373, -0.38162982, 1.358026, 0.16351336, 0.42614233, -0.044996887, 0.84498245, -0.5697783]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_076.nc
40,"[-1.2196805, 0.42755312, -0.7457299, -0.9084646, 1.5196927, -0.5764408, 0.67683905, 1.1758337, 1.3597866, -0.89439595]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_042.nc
41,"[1.2616963, -1.3015233, 1.7921909, 0.34507054, 1.2166659, 1.6057749, -0.8795245, -1.0099652, -0.49189252, -2.2302678]",8,../data/subset-copy/eastpac2_goes16_2017_331_1900_038.nc
42,"[-0.34796342, 1.1930308, -0.36917946, 0.6338998, -1.1095672, -0.02454549, -0.26649684, 0.35206082, -0.9360744, -0.1856243]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_184.nc
43,"[0.88587016, -0.95159495, 1.3152553, -0.12832104, 1.3232874, 1.1990867, -0.42267585, -1.4132297, -0.099454954, -0.80132985]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_197.nc
44,"[0.68667877, -2.2375946, 2.5824564, 1.2331042, -1.8276356, 2.1843636, -1.7981253, -1.4277298, -0.58819485, 0.4894872]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_163.nc
45,"[0.028920695, 0.08121517, 0.56161535, 0.511489, -0.7853296, 0.77970505, -0.22051156, -1.2937843, 0.61182266, 0.58859956]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_083.nc
46,"[0.2512871, -2.709692, 2.5713363, -0.27853665, 1.6419766, 2.1278632, -1.2949078, -1.0231441, 0.02567558, -1.7469181]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_117.nc
47,"[0.9797513, -1.8500961, 1.9241214, -0.60906506, 2.937787, 1.589872, -0.8266576, -1.2605253, 0.26916343, -2.2832499]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_097.nc
48,"[0.8269127, -1.5916497, 1.57279, -0.54542834, 1.1280047, 1.1332667, -0.25449306, -1.5454512, 0.43105865, 0.12854823]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_101.nc
49,"[2.010425, 0.48314774, 0.28917024, 0.63569295, -0.44017684, 0.29154372, -0.073419034, -1.0227138, -0.9610772, 0.31264836]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_107.nc
50,"[-0.8124758, 0.9587946, -0.33818048, 0.31380022, -0.121341825, 0.057724178, -0.20762956, 0.40563092, -0.93229973, -0.27086946]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_124.nc
51,"[-0.3788718, -0.5528139, 1.3661517, 1.5208489, -0.24526548, 1.8836268, -1.5807352, 0.27496305, -1.2470465, -2.6264572]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_119.nc
52,"[0.888521, -0.5691469, -0.15098637, -0.9377455, 1.4947835, -0.34192994, 1.3381081, -0.45590964, 1.1770453, 0.8092426]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_127.nc
53,"[-1.2331226, -1.4196198, 1.8875134, 0.9580223, -0.041810215, 2.261137, -1.9673934, -0.09836733, -0.83542717, -1.7716923]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_098.nc
54,"[-0.52045995, 0.89369655, -1.1101629, -0.8681829, 0.038154602, -1.2340504, 0.5910382, 1.1521099, 0.41312557, 0.06174504]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_176.nc
55,"[-0.055578418, 0.758788, -1.1726601, -0.96041006, -0.03910601, -1.4293855, 0.8736634, 1.0912414, 0.6386352, 0.32892635]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_138.nc
56,"[-0.7547663, -0.9507791, 1.4166273, 0.6703495, 0.89596266, 1.8524572, -1.3373928, -0.19226481, 0.026086837, -2.901078]",4,../data/subset-copy/eastpac2_goes16_2017_331_1900_047.nc
57,"[0.60879654, 0.4644826, -0.21773317, -0.38288963, 0.7440126, -0.095251024, 0.6936283, -0.53321075, 0.11639943, 0.7237958]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_090.nc
58,"[-1.265965, -0.044235826, 0.8078135, 1.8293514, -1.8783456, 1.4757371, -1.3855188, 0.6192864, -0.75114685, -1.6700472]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_229.nc
59,"[-1.9177077, -1.2591082, 0.5357653, -0.9628462, 2.3163211, 0.7776983, 0.5645234, -0.18595758, 2.2378142, -1.5499142]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_235.nc
60,"[0.8598447, -1.8647348, 0.7737075, -1.1039896, 0.95031166, 0.05296457, 0.9444808, -1.0572448, 0.5762032, 2.513688]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_215.nc
61,"[-0.512946, -0.97226834, 1.350192, 0.85290045, -0.88374066, 1.4707556, -0.9109785, -0.5143664, -1.0758425, 0.21354492]",8,../data/subset-copy/eastpac2_goes16_2017_331_1900_023.nc
62,"[-2.1169205, 0.06718767, -0.050124712, -0.06890236, -0.13642502, 0.5019948, 0.13103047, -0.4624191, 0.5766359, 1.5262161]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_066.nc
63,"[0.31644827, 1.1488794, -1.1128267, -0.6614856, -0.69652224, -1.2778323, 0.6254225, 0.7751993, 0.17356549, 0.45023993]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_018.nc
64,"[0.20956755, 0.7282301, -0.35548165, -0.37489223, 1.2443138, -0.26962844, 0.20708328, 0.71132445, -0.7221814, -0.7895117]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_175.nc
65,"[0.9674222, -1.0591457, 1.6725732, 0.8674796, 0.23664343, 1.7840939, -1.1823988, -0.9687761, 0.5467592, -2.7396924]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_102.nc
66,"[1.908906, -1.107172, -0.18738472, -1.1586621, 1.5274549, -0.7127571, 1.6130135, -0.5525206, 1.4757361, 1.042286]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_192.nc
67,"[1.1018198, 0.52922356, -0.50753796, -0.42263758, 0.12352866, -0.47008398, 0.8464272, -0.8768718, -0.1246319, 1.9011624]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_238.nc
68,"[-4.347446, -0.96388316, 0.81501627, 0.33291596, 0.4942949, 1.8606807, -1.3016896, 0.31328037, 0.5216947, -0.990453]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_131.nc
69,"[-2.700402, -0.65422857, 0.5754311, -0.06858076, 1.144976, 1.4032086, -0.4764064, -0.4510976, 2.21287, -1.9630991]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_096.nc
70,"[0.7793604, -0.016780019, -0.68319714, -0.9691572, 0.90429515, -0.895349, 1.4285989, 0.04628429, 0.7494717, 1.2227483]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_020.nc
71,"[-0.21117267, 0.5326162, -0.5005237, -0.59097624, 1.232385, -0.25212422, 0.6257828, 0.062022835, 0.95746493, -0.1293678]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_122.nc
72,"[0.32587513, -1.3356426, 1.9220638, 1.2438238, -1.8377491, 1.830246, -1.5081894, -0.74801177, -0.58021575, -0.2674648]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_114.nc
73,"[0.6438161, 0.73892725, -1.2083085, -0.98690724, -0.21148574, -1.6452335, 1.0207427, 1.1811664, 0.48912555, 0.36953747]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_245.nc
74,"[0.67187953, -1.0343825, 1.3175411, 0.1930743, -0.750239, 0.9730631, -0.32362378, -1.5451888, -1.1128719, 2.1891446]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_104.nc
75,"[0.6225543, -2.6272616, 2.6748264, 0.2975847, 0.42633295, 2.3201761, -1.5051556, -1.7605417, 0.5670114, -1.1163063]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_054.nc
76,"[1.1154003, 0.6836051, -0.8941014, -0.7616477, 0.25069845, -1.1701546, 0.8994029, 0.7438128, 0.28518134, 0.25951746]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_185.nc
77,"[2.0359535, -0.7803097, -0.029521585, -0.9216488, 0.91853255, -0.51407087, 1.3944749, -0.9577429, 0.90475994, 1.3408966]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_006.nc
78,"[0.10197234, -1.4087384, 1.7954115, 0.7643526, 0.77127653, 2.0196884, -1.3829756, -0.76537, 1.0771933, -3.402447]",4,../data/subset-copy/eastpac2_goes16_2017_331_1900_029.nc
79,"[0.2965947, -0.23297739, 0.43046454, -0.35539854, 0.54209137, 0.40408063, 0.42374808, -0.8680706, 0.029994383, 0.794423]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_089.nc
80,"[1.1220334, 1.3475345, -0.3291178, 0.41835457, -0.6798537, -0.48297927, -0.13688624, 0.49464515, -1.8613702, -0.45827577]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_130.nc
81,"[-0.87784654, 0.6495248, -0.5520468, -0.31384683, -0.39070475, -0.14670989, 0.61150634, -0.6640847, 0.2229232, 1.7927995]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_144.nc
82,"[-0.14451957, -1.6960384, 1.5326041, -0.61081654, 0.7451117, 1.1318076, -0.1858601, -1.57324, 0.6287143, 0.76983345]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_022.nc
83,"[-0.09879546, 0.92477715, -0.88019574, -0.75723326, 0.29274088, -1.0033271, 0.5497832, 1.0619489, 0.36807358, -0.2878945]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_139.nc
84,"[-0.24972528, 0.49648494, -0.89199257, -0.9117664, 0.61580336, -0.98218644, 0.87755275, 0.7759532, 0.7788795, 0.22277573]",7,../data/subset-copy/eastpac2_goes16_2017_331_1900_035.nc
