,latent_vector,label,filename
85,"[-1.7242758, 1.0209272, -0.46918407, 0.03250566, 0.28728557, 0.051993757, -0.29675525, 0.47550425, -0.44158036, -0.523963]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_146.nc
86,"[-0.23737618, -1.0748907, 1.8476601, 1.5376263, 0.14010924, 2.2687137, -2.0274372, 0.5718814, -1.0016063, -4.245963]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_073.nc
87,"[-0.83699256, 0.5302698, -1.0679891, -1.0135576, 0.38263613, -1.1530241, 0.96729857, 1.0290322, 1.0702766, 0.15723649]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_173.nc
88,"[-0.9284261, 0.7414418, -0.7130002, -0.62933624, 0.5170684, -0.54043484, 0.49973905, 0.5795016, 0.66055644, -0.109740704]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_110.nc
89,"[-3.0699663, 0.2536692, -0.117246896, -0.0037852079, -0.46111727, 0.56988776, -0.24713272, -0.17878631, 0.47372627, 1.1569206]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_220.nc
90,"[0.8902325, -1.7831553, 1.8558118, -0.41014686, 1.501862, 1.4221675, -0.6738617, -1.4038913, -0.36613858, -0.31369978]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_180.nc
91,"[-1.3250442, 0.786754, 0.061016455, 1.1856943, -0.80184364, 0.6746539, -1.068018, 1.0046786, -2.031623, -1.3807583]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_232.nc
92,"[-2.0393453, -0.6326237, 1.0472233, 1.0411702, -0.18666458, 1.7713119, -1.5043173, 0.28163126, -0.83157855, -1.2844504]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_088.nc
93,"[0.11281872, -2.4369378, 2.6084287, 0.6005767, 0.44104025, 2.5141935, -1.894306, -1.4004569, 0.760146, -2.007528]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_113.nc
94,"[-0.736389, 0.65649056, -1.0926323, -0.93160737, 0.032875597, -1.1462717, 0.90446186, 0.8208631, 0.7650926, 0.5121845]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_191.nc
95,"[-0.021943063, -0.25283366, -0.07598872, -0.6449728, 1.1059265, -0.061180055, 0.7586056, -0.18391225, 0.70439, 0.543272]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_183.nc
96,"[1.3489838, -1.6737121, 1.0141428, -0.962721, 1.6368923, 0.36804, 0.523726, -1.4423444, 1.6177167, -0.31797057]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_246.nc
97,"[0.4326024, 1.400935, -0.20669073, 0.8298722, -0.48267686, -0.14829937, -0.6389038, 1.490208, -2.6929958, -1.9501437]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_028.nc
98,"[-0.72703266, -0.42106587, 0.23967046, -0.6356014, 1.037485, 0.34181643, 0.7260102, -0.6824409, 0.9034578, 0.49055985]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_059.nc
99,"[2.460791, 0.14879307, 0.8032285, 0.46482265, 1.0441041, 0.57535803, -0.118130445, -0.61901593, -1.8640538, -1.1825705]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_164.nc
100,"[-0.8732459, 1.1216954, -0.701808, -0.50889426, 0.78782034, -0.52797234, -0.057153285, 1.1502306, -0.055424884, -0.9510299]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_068.nc
101,"[-1.4560075, -0.932237, 0.3680885, -0.7398452, 0.6110242, 0.39325967, 0.65587884, -0.42022637, 0.53458315, 1.8446217]",4,../data/subset-copy/eastpac2_goes16_2017_331_1900_034.nc
102,"[-2.2106602, -1.0021487, 0.8788645, -0.462797, 1.5146407, 1.2725204, -0.2952553, -0.58164555, 0.83286047, -0.5493089]",8,../data/subset-copy/eastpac2_goes16_2017_331_1900_007.nc
103,"[0.32669696, -2.579359, 2.8567343, 1.0262425, 0.43948016, 2.7503738, -2.319537, -0.58489907, 0.15029886, -3.842915]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_134.nc
104,"[0.8689584, -0.76512516, 1.0826793, -0.33562464, 1.2981303, 1.0007317, -0.084685266, -1.6535305, 0.9978223, -0.852203]",4,../data/subset-copy/eastpac2_goes16_2017_331_1900_014.nc
105,"[0.5296692, 0.98772705, -0.9588059, -0.7051209, -0.16481847, -1.1695582, 0.63982713, 0.889598, 0.059802637, 0.17860118]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_141.nc
106,"[0.47832775, -2.6611428, 2.531474, -0.08120671, -0.35222268, 1.923497, -1.245878, -2.2982872, 0.23942076, 1.6408556]",4,../data/subset-copy/eastpac2_goes16_2017_331_1900_056.nc
107,"[0.27368507, 0.07594594, 0.37846252, -0.15909493, 0.63416326, 0.538945, 0.30242518, -1.1986125, 0.5425842, 0.057361133]",4,../data/subset-copy/eastpac2_goes16_2017_331_1900_032.nc
108,"[-1.608541, 0.17244741, 0.3152853, 0.28335208, 0.91108114, 1.0902478, -0.6178954, -0.088692635, -0.022829086, -1.119261]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_213.nc
109,"[-0.5793493, 0.36863017, 0.21974647, 0.29462236, 1.5227814, 0.89814174, -0.48930585, 0.028342843, -0.17522036, -1.8802205]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_128.nc
110,"[0.85412884, 0.49583197, -0.45739585, -0.57724905, 0.4965222, -0.5050726, 0.78360975, -0.42948824, -0.0006815493, 1.3249874]",7,../data/subset-copy/eastpac2_goes16_2017_331_1900_065.nc
111,"[0.16943994, 0.52182496, -0.5833293, -0.74545765, 0.70717555, -0.6277847, 0.73710465, 0.34032992, 0.26767948, 0.4712261]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_201.nc
112,"[-0.7872376, 0.41510856, -0.6137827, -0.8247242, 1.6122714, -0.46929166, 0.6436514, 1.0457135, 1.1828363, -0.9815626]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_017.nc
113,"[-0.94574, 0.140742, 0.5118623, 0.13010277, 1.2493838, 1.13352, -0.52855563, -0.46038872, 0.3061084, -1.603203]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_027.nc
114,"[0.26239657, -0.14685893, 1.0594621, 1.3514841, -2.0993223, 1.1683158, -0.99015456, -0.48126528, -1.4653063, 0.614889]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_212.nc
115,"[1.3344297, 0.48073542, 0.095068246, -0.05585052, 1.2681115, 0.09487605, 0.37436986, -0.34088582, -0.6347366, -0.52376103]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_112.nc
116,"[0.07591288, 0.7396255, -0.517401, -0.5221495, 0.5885634, -0.47101226, 0.54267025, 0.28430977, 0.34217975, 0.0040132254]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_092.nc
117,"[-1.5256705, 0.8044244, -0.55019057, -0.44988823, 0.72684175, -0.12539104, 0.29645494, 0.45491782, 0.6331342, -0.3605729]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_159.nc
118,"[-1.2924001, -1.6878177, 1.7381619, 0.86745936, -1.2271212, 1.9342048, -1.3194122, -1.0717018, 1.326531, -0.60853493]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_255.nc
119,"[0.35475275, 0.77150524, -0.04474722, 0.3159622, 0.6941363, 0.19696744, -0.06289762, 0.37087247, -1.2746427, -0.8920852]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_167.nc
120,"[1.1172175, -0.9416467, 1.5484412, 0.3495342, 1.8224804, 1.6316141, -1.0530672, -1.039325, -0.51435196, -2.5385]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_039.nc
121,"[0.4928413, 1.2109559, -0.65073097, -0.37411118, 0.33396366, -0.82052624, -0.018101066, 1.1224638, -1.0651909, -0.7266309]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_140.nc
122,"[0.828401, 0.29892707, -0.86154985, -0.9349953, 0.286188, -1.1405942, 1.2517755, 0.23808572, 0.53147507, 1.3355263]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_221.nc
123,"[0.45637178, -1.125115, 1.4358635, 0.3149618, -0.025847971, 1.3709533, -0.7122312, -1.517686, 0.40050268, -0.2107347]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_149.nc
124,"[-0.5500009, 1.1001186, -0.99146783, -0.7563986, 0.3681386, -1.1053033, 0.24688186, 1.5556753, 0.41290122, -0.7708279]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_025.nc
125,"[-0.9904448, 0.5150636, 0.0036827326, 0.87943214, -1.3919488, 0.53079414, -0.23905945, -0.12176219, 0.35337412, 0.4709453]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_010.nc
126,"[1.4388626, 0.40475988, 0.49124417, 0.574957, 0.5844663, 0.5891746, -0.21312827, -0.4612672, -1.5801971, -0.85475934]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_181.nc
127,"[0.4486028, -1.3951354, 2.0117915, 1.2359076, -0.006275952, 2.0474522, -1.6795027, -0.4537099, -1.0808957, -2.2348878]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_148.nc
128,"[0.13026017, 1.0391128, -0.18550682, 0.22383554, 1.0420179, -0.060596406, -0.39544332, 1.3801206, -2.1610694, -2.1506991]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_069.nc
129,"[-0.37408483, 0.53700304, 0.09397876, 0.35370392, 1.6291869, 0.6110172, -0.39456815, 0.6563698, -1.646246, -1.6733711]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_071.nc
130,"[0.12642151, 0.85592926, -1.1850299, -0.9034143, -0.24800038, -1.450932, 0.8441346, 1.0666046, 0.51376563, 0.31493688]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_171.nc
131,"[1.8383679, 0.5047053, -0.7542337, -0.7934656, 0.20499861, -1.2431428, 1.0871589, 0.32942602, 0.08114311, 0.9530251]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_172.nc
132,"[0.22620708, 0.611194, -0.72432053, -0.5342203, 0.119157314, -0.5630337, 0.8063466, -0.37516516, 0.26769894, 1.4752902]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_205.nc
133,"[-0.8404079, -0.89491236, 1.4131722, 0.72466856, -0.33299243, 1.699637, -1.1829686, -0.40069294, -0.87433565, -0.30303386]",4,../data/subset-copy/eastpac2_goes16_2017_331_1900_015.nc
134,"[-1.1879373, 0.5419926, 0.19231337, 1.2802153, -2.172575, 0.732816, -0.7021771, 0.24476698, -0.32707655, -0.16187173]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_169.nc
135,"[-0.29996768, 0.65699106, -1.2835766, -1.0787519, -0.15746433, -1.5765787, 1.0595193, 1.1942408, 0.8526784, 0.44560665]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_234.nc
136,"[0.8495418, 0.6768228, -0.6451236, -0.6225983, 0.4314935, -0.7471236, 0.744972, 0.22529307, 0.06650205, 0.59651446]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_075.nc
137,"[1.2992005, -1.5577124, 1.5219951, -0.53046316, 1.6076317, 1.1626372, -0.01708147, -2.1990306, 1.800477, -1.2023959]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_044.nc
138,"[-0.42079583, -0.5619198, 0.32642403, -0.5508701, 0.24707198, 0.28546217, 0.6540415, -1.2702932, 0.14685212, 2.5155737]",4,../data/subset-copy/eastpac2_goes16_2017_331_1900_033.nc
139,"[-1.3283067, -0.6673713, 0.28179076, -0.7287308, 1.0043718, 0.46406904, 0.62011266, -0.69554275, 0.89358795, 1.1544868]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_108.nc
140,"[1.5754554, -0.31664753, 0.051452577, -0.64294493, 0.8833079, -0.20300978, 0.9161432, -0.8275821, 0.36844566, 1.0048753]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_182.nc
141,"[-1.1487911, 0.5676616, -0.33441958, -0.166882, 0.116983354, 0.12950829, 0.47740936, -0.30642167, 0.6723785, 0.11944833]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_126.nc
142,"[0.8878581, -0.9173223, 1.4902129, 0.67369735, -0.13602763, 1.3920857, -0.92408854, -0.88748264, -0.6993423, -1.011654]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_151.nc
143,"[0.17860183, 0.96742415, -1.1062607, -0.8102987, -0.44759476, -1.3316088, 0.7307986, 0.87628746, 0.26216727, 0.39159936]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_156.nc
144,"[1.3461981, -0.08875638, 0.85841656, 0.36186224, 0.7567568, 0.9248649, -0.33210903, -1.092131, -0.024139509, -1.2928478]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_211.nc
145,"[2.499373, -0.3759058, -0.12851633, -0.7647703, 1.056019, -0.5363277, 1.1799481, -1.0166851, 0.4804405, 1.2749732]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_162.nc
146,"[1.5068784, -2.2264729, 2.6941838, 1.1790527, -0.20376289, 2.4118629, -1.9423263, -1.0942857, 0.52375585, -3.2969809]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_061.nc
147,"[0.047306582, 0.7731029, -1.3312999, -1.0419934, -0.41915202, -1.6941525, 1.0199702, 1.2259146, 0.62281686, 0.53717923]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_200.nc
148,"[-1.6499774, -0.961828, 1.4570191, 1.1211429, -0.567507, 2.0209148, -1.7313421, 0.03518796, -0.8803592, -0.9452268]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_165.nc
149,"[-1.5046251, 0.8075218, -0.46059728, -0.4848879, 1.5569973, 0.051691443, 0.055839837, 0.75809026, 0.45910233, -1.0696898]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_091.nc
150,"[-1.9243755, -2.2341337, 2.116023, 0.5183175, -0.23521113, 2.3982606, -1.6694887, -0.97039163, 1.2621524, -1.0492263]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_225.nc
151,"[-0.43858427, 0.8148401, -0.15110715, 0.5361164, -0.52842414, 0.21602699, -0.11723518, 0.07721242, -0.5840009, -0.09463063]",7,../data/subset-copy/eastpac2_goes16_2017_331_1900_049.nc
152,"[-3.465354, -1.1569314, 1.2470107, 0.91703457, -0.9340664, 2.1836436, -1.6255453, -0.07494077, 2.070639, -1.9808816]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_085.nc
153,"[0.8934607, -1.3306307, 1.771783, 0.37069422, 0.77176017, 1.5068393, -0.95445496, -0.83919096, -2.3834164, -0.14632186]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_118.nc
154,"[-0.41491938, 0.84524286, -0.11586806, 0.29245234, 0.58042693, 0.32644582, -0.18725199, 0.5510309, -0.69460696, -1.5226059]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_094.nc
155,"[1.7387595, -2.201425, 2.6675067, 1.0049659, -0.61757874, 2.11779, -1.6706631, -1.3108624, -1.5022887, -0.7178147]",4,../data/subset-copy/eastpac2_goes16_2017_331_1900_046.nc
156,"[1.6011426, 1.3200672, -0.41344962, 0.15759315, -0.547364, -0.63854873, 0.18179199, 0.34970757, -1.5303712, -0.37476245]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_121.nc
157,"[-0.14838852, -1.799996, 2.1369965, 0.73446107, -1.0387132, 2.045027, -1.5899167, -1.3948051, 0.23377079, 0.04417628]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_150.nc
158,"[-0.730916, 0.7444599, -0.9128479, -0.8429092, 0.6832006, -0.89309406, 0.60071343, 1.0961845, 0.7816064, -0.43501434]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_218.nc
159,"[0.71511346, -0.9813489, 0.57034683, -0.7758248, 1.1774815, 0.19519998, 0.7396194, -0.95696735, 0.74682254, 0.9452511]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_037.nc
160,"[0.40334547, -0.6673521, 1.3034047, 0.64215803, -0.47622097, 1.3061252, -0.85906214, -1.0497454, -1.2741672, 0.6059921]",4,../data/subset-copy/eastpac2_goes16_2017_331_1900_048.nc
161,"[-1.1529613, 0.94124687, -0.5321591, -0.34594488, 0.63983923, -0.090387225, 0.04726121, 0.29715434, 0.15795209, -0.14226195]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_067.nc
162,"[-0.10465403, 1.2413418, -1.1389898, -0.33728766, -1.5863808, -0.9806329, 0.5592351, -0.18368727, -0.3304401, 2.0499244]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_217.nc
163,"[-0.24335685, 0.026502013, -0.5477391, -0.6884404, 0.37358084, -0.36604366, 1.1162255, -0.5646908, 0.52108234, 1.8380927]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_158.nc
164,"[-0.14729369, 1.4188066, -0.73931766, -0.051038533, -0.72168386, -0.5533496, 0.023199886, 0.33324936, -0.49701935, 0.24296354]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_152.nc
165,"[3.2380693, 0.18589514, 0.6885954, 0.46547836, 1.1663785, 0.29119238, 0.013500363, -0.6452294, -2.121926, -1.233]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_115.nc
166,"[2.054557, -0.72364104, 0.17176229, -0.8031925, 1.5276703, -0.25059363, 0.9367589, -0.41289756, 0.94474596, 0.17864081]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_161.nc
167,"[0.9288865, 0.85461986, -0.9386991, -0.7726905, -0.10459322, -1.2825553, 0.75448203, 0.9162539, -0.05547087, 0.30369925]",0,../data/subset-copy/eastpac2_goes16_2017_331_1900_233.nc
168,"[2.7196765, -1.2962824, 1.5682898, -0.40935114, 1.0610807, 0.83207417, -0.18798774, -2.1871586, -0.3275864, 0.55097085]",3,../data/subset-copy/eastpac2_goes16_2017_331_1900_177.nc
169,"[0.20755649, 1.1584594, -0.38635635, 0.05110684, -0.06740439, -0.19417155, 0.057632, 0.08732948, -0.64916867, -0.20006862]",2,../data/subset-copy/eastpac2_goes16_2017_331_1900_109.nc
