,latent_vector
0,"[-1.2373704, 0.1871109]"
1,"[-1.1777301, -0.9989512]"
2,"[-1.3313625, -0.9881129]"
3,"[-1.1743209, -0.19971523]"
4,"[0.85573065, -0.20939395]"
5,"[-1.3427068, -0.81581867]"
6,"[-1.5372045, -1.0406591]"
7,"[0.7569642, 0.48883617]"
8,"[-1.1799575, -0.8677888]"
9,"[-1.3801953, -0.716346]"
10,"[-1.2627097, -0.95061255]"
11,"[-1.3698586, -0.7655556]"
12,"[0.6784122, 1.9316891]"
13,"[0.71409476, 1.9920148]"
14,"[-0.83894193, 0.02828063]"
15,"[0.8623686, 1.8575861]"
16,"[1.3494409, -1.280312]"
17,"[1.1489668, -0.5697026]"
18,"[-1.5112748, -1.082777]"
19,"[-0.20013332, -1.1923939]"
20,"[-1.2216384, -0.9539746]"
21,"[-1.5860112, 0.1710656]"
22,"[2.3078556, 0.44632664]"
23,"[-1.4549334, 0.083294146]"
24,"[-1.7174737, -1.1377283]"
25,"[-0.41534674, -0.71354425]"
26,"[-1.8926014, -0.26563224]"
27,"[-0.9664322, 0.6469226]"
28,"[-1.1207544, 0.044483297]"
29,"[-1.1523018, -0.21331576]"
30,"[0.92772055, -0.34777358]"
31,"[-1.21262, -0.26232782]"
32,"[-0.4505543, -0.5899856]"
33,"[-0.82163686, 0.090790644]"
34,"[-1.5923898, 0.09259756]"
35,"[1.2930275, -0.007719785]"
36,"[0.95726407, -1.6282043]"
37,"[-0.8634591, -0.6122997]"
38,"[0.9101987, -0.6071049]"
39,"[-0.37899333, -0.33330467]"
40,"[1.9050581, -2.0473642]"
41,"[-0.12738329, 1.1559532]"
42,"[-1.2313163, -0.73811555]"
43,"[1.5417576, 1.9155644]"
44,"[-1.1298399, 0.25905746]"
45,"[1.0380142, -0.2679104]"
46,"[-1.4321158, -1.1700945]"
47,"[-1.063592, 0.47221154]"
48,"[-0.87517166, 0.5779648]"
49,"[-1.3104185, -0.28158164]"
50,"[-0.8767003, -0.34417948]"
51,"[-1.1110655, -0.8144115]"
52,"[-0.8511138, 0.13575247]"
53,"[-0.17834333, -1.2325987]"
54,"[-1.1467681, 0.13536341]"
55,"[1.2583541, -0.17882523]"
56,"[0.58138156, 1.9955631]"
57,"[-0.93759537, 0.6620562]"
58,"[1.268318, 1.8726826]"
59,"[-1.1649458, 0.004941866]"
60,"[-1.3781383, -0.40996465]"
61,"[-1.7712463, -1.3557394]"
62,"[0.16746902, -0.13718909]"
63,"[-1.2199664, -0.17003006]"
64,"[1.4885459, 1.8816359]"
65,"[-0.8621099, 0.10276074]"
66,"[-0.13638467, 1.2743349]"
67,"[0.40715325, 2.19646]"
68,"[0.9582187, -0.37812504]"
69,"[0.89365304, 1.7753476]"
70,"[1.0782403, -0.47704408]"
71,"[-0.35345694, -0.45272627]"
72,"[-0.6763883, -0.5291933]"
73,"[0.7250917, 1.8334519]"
74,"[0.04199493, 1.6092733]"
75,"[-0.2138654, -1.0798223]"
76,"[-1.163567, -0.8564013]"
77,"[0.8775089, -1.554078]"
78,"[-0.14443687, 1.4174302]"
79,"[-0.11407575, 1.1628075]"
80,"[-0.6878576, -0.4961333]"
81,"[-0.25285262, 1.3998886]"
82,"[0.65385306, 1.9838463]"
83,"[-1.0535429, 0.3257451]"
84,"[-1.1824226, 0.08609288]"
85,"[1.5977216, 1.9408062]"
86,"[0.24708688, 1.5089828]"
87,"[0.98554707, 1.9239863]"
88,"[0.11099583, 1.3558955]"
89,"[0.7907878, 1.9843023]"
90,"[-0.41693437, -0.7134173]"
91,"[-0.8192632, -0.33494404]"
92,"[-1.7429141, -0.14962465]"
93,"[-0.9134918, -0.24848545]"
94,"[-0.6066023, -0.107082084]"
95,"[-0.39784738, -0.31741637]"
96,"[-1.203154, 0.23066601]"
97,"[-1.8097781, -1.3454722]"
98,"[1.5763025, 1.9159528]"
99,"[-1.3399751, -0.37992004]"
100,"[0.52678204, -0.43391415]"
101,"[0.6748806, -0.8796284]"
102,"[-1.7707589, -1.2171608]"
103,"[1.047534, 0.2592715]"
104,"[1.4732108, 0.29719114]"
105,"[1.6688766, -1.6203423]"
106,"[-0.19813684, 1.3154495]"
107,"[-1.3867077, -0.3378125]"
108,"[1.4368238, -0.12713984]"
109,"[1.0475456, -1.6528869]"
110,"[-1.2234797, -1.0083396]"
111,"[1.187377, -1.8231215]"
112,"[0.100758076, 0.29983005]"
113,"[-1.3883048, -0.7921921]"
114,"[-0.802401, 0.86376214]"
115,"[0.013895929, 1.5676285]"
116,"[-0.7010742, -0.055625618]"
117,"[-1.3749541, 0.064054355]"
118,"[0.7649704, 1.82597]"
119,"[-0.93775, -0.23572701]"
120,"[-1.1355073, -0.13755411]"
121,"[1.1168308, 1.8671075]"
122,"[-0.08310759, 1.4377393]"
123,"[0.8859681, 1.9226756]"
124,"[-1.33934, -0.11918287]"
125,"[-0.4924745, -0.28022078]"
126,"[-0.9100607, 0.6039709]"
127,"[0.014180064, 1.3237728]"
128,"[-1.2138405, -0.949546]"
129,"[0.49482036, 0.009607933]"
130,"[0.2428745, 0.19248638]"
131,"[1.01572, 1.7131344]"
132,"[0.8967626, 1.9307553]"
133,"[-1.4843841, 0.32125202]"
134,"[1.4597759, 1.8947456]"
135,"[1.2106911, 1.1077061]"
136,"[1.1216801, -0.46878627]"
137,"[1.0625882, 2.0095499]"
138,"[-1.0108801, 0.07281107]"
139,"[-0.31073096, -0.30354708]"
140,"[-0.01532495, 1.2937346]"
141,"[0.64535403, -0.15478894]"
142,"[-1.2612584, 0.000100806355]"
143,"[-0.12209809, 1.3349239]"
144,"[2.2512953, -2.3523402]"
145,"[-0.6030479, 0.08061838]"
146,"[0.9742894, 1.7562172]"
147,"[1.434082, 1.255551]"
148,"[1.2166272, -0.6965045]"
149,"[-0.4781682, -0.20166385]"
150,"[-0.91958606, 0.498624]"
151,"[-1.8127272, -0.40509608]"
152,"[0.85812473, 1.8929167]"
153,"[0.8920951, -1.1709516]"
154,"[-1.134975, -0.20723948]"
155,"[1.2472492, 1.8834344]"
156,"[1.1572688, 1.291594]"
157,"[1.1522895, -1.7661736]"
158,"[1.0046532, 1.6047381]"
159,"[-0.2502366, -1.0960166]"
160,"[0.51301587, -0.6744119]"
161,"[-1.1530582, -0.19355229]"
162,"[-1.3248106, -0.6643497]"
163,"[1.4168601, 1.9739641]"
164,"[-0.8652917, 0.2874418]"
165,"[-1.1641405, 0.01766406]"
166,"[-0.98507386, 0.4652866]"
167,"[-0.14245886, 1.3027056]"
168,"[1.0019569, 2.0607748]"
169,"[-1.123327, -0.14962602]"
170,"[0.78944767, -0.25059593]"
171,"[-0.4038126, -0.5007384]"
172,"[1.326923, 1.9158607]"
173,"[-1.8181752, -1.3908609]"
174,"[-1.3681366, -0.5745137]"
175,"[0.68646896, -0.1471085]"
176,"[0.5520152, -0.054764315]"
177,"[0.25195724, 1.5083429]"
178,"[-1.0459075, 0.4037609]"
179,"[-1.915691, -0.17564335]"
180,"[0.5436295, 2.0448775]"
181,"[-1.318959, -0.4213023]"
182,"[-0.9005855, -0.2282123]"
183,"[-1.543725, -0.8885946]"
184,"[1.4562674, -1.5536479]"
185,"[0.20148891, 0.23630926]"
186,"[-0.6605859, -0.11538321]"
187,"[-1.2603003, -0.2953839]"
188,"[0.19176161, -0.17520866]"
189,"[-0.037383556, 1.3891816]"
190,"[-1.4254527, 0.06428911]"
191,"[-1.2286737, 0.21088172]"
192,"[-1.2572377, -0.40233198]"
193,"[-1.0910137, 0.23109254]"
194,"[1.989604, 0.89972615]"
195,"[-0.9511862, 0.43736446]"
196,"[0.9394225, 1.6696994]"
197,"[-0.20234588, -1.1464226]"
198,"[0.8446933, 1.9043168]"
199,"[-1.9135514, -0.16741157]"
200,"[-0.2772346, -1.0404958]"
201,"[0.8852408, 0.2851301]"
202,"[1.208413, 1.607043]"
203,"[0.76626194, 2.0656805]"
204,"[0.8989494, -0.3229927]"
205,"[0.9927738, 2.0768366]"
206,"[-0.6555456, -0.58992016]"
207,"[1.5072544, 1.9016834]"
208,"[-1.8814455, -0.27387378]"
209,"[1.2799864, -1.9097526]"
210,"[-1.2755095, -0.45681223]"
211,"[-0.9092337, -0.065244555]"
212,"[1.2312952, -0.1342397]"
213,"[-0.9622457, -0.37479916]"
214,"[1.981045, 0.25901175]"
215,"[1.8023994, -2.0728843]"
216,"[-1.6754023, 0.007916547]"
217,"[-1.5432587, 0.041472152]"
218,"[1.4515874, -0.08754526]"
219,"[0.67215526, 2.0235596]"
220,"[-1.3385177, -0.9191036]"
221,"[-1.2024, -1.1305684]"
222,"[1.2252549, 0.7043865]"
223,"[0.04373747, 1.3754752]"
224,"[-1.1970432, -1.0679967]"
225,"[-1.2066786, -0.9365016]"
226,"[1.3304459, -1.9632199]"
227,"[-0.28913203, -1.0170596]"
228,"[-0.026085317, 2.048335]"
229,"[-0.18562666, -0.23738605]"
230,"[-0.9154607, -0.7997199]"
231,"[0.5549567, -0.065947026]"
232,"[-0.44572648, -0.3308324]"
233,"[0.8169236, -1.2100192]"
234,"[1.2464658, 0.67303777]"
235,"[1.0358508, 1.9357152]"
236,"[-1.431011, -0.84727156]"
237,"[-0.9469811, -0.2244097]"
238,"[-1.6821158, -0.07109326]"
239,"[0.885146, -1.5434834]"
240,"[0.72801304, 2.1761956]"
241,"[0.7089981, -0.18560708]"
242,"[1.4959257, 1.889653]"
243,"[-1.0369788, -0.043058902]"
244,"[0.50758505, -0.24527696]"
245,"[-0.85569704, -0.33940187]"
246,"[1.0994592, 2.0565002]"
247,"[0.1717155, 2.1517346]"
248,"[1.0682849, 2.0770597]"
249,"[1.9288375, 0.82683885]"
250,"[-1.3673296, -0.5610645]"
251,"[0.83513725, 2.062425]"
252,"[0.98718, 1.6796311]"
253,"[0.8278128, 2.0801024]"
254,"[-1.3451471, -0.3700755]"
255,"[-1.2845523, -0.13572504]"
256,"[2.1245332, 0.2996143]"
257,"[1.1725726, -0.008059002]"
258,"[-1.0746253, -0.14213511]"
259,"[-0.13197759, 1.26085]"
260,"[-1.4848316, -1.0818233]"
261,"[1.8359854, -1.8851751]"
262,"[1.5306385, 1.9132841]"
263,"[0.9978281, 2.1695652]"
264,"[-1.5037138, 0.14124967]"
265,"[1.5003314, 1.855752]"
266,"[-1.1833329, -1.0609963]"
267,"[-1.4346157, 0.035299838]"
268,"[0.66621685, -0.13258363]"
269,"[-0.9310794, -0.3609342]"
270,"[-0.6180923, -0.21892247]"
271,"[-0.13103443, 1.3766513]"
272,"[0.24820977, 0.14587343]"
273,"[0.11337048, 1.4430894]"
274,"[-1.8516781, -0.031012863]"
275,"[-0.3854345, -0.8094282]"
276,"[0.89323425, 2.113629]"
277,"[0.21884751, -0.22261003]"
278,"[-0.8019666, -0.5409429]"
279,"[1.0183591, 1.9223002]"
280,"[-0.09449756, 1.3581833]"
281,"[0.85991466, 1.9538975]"
282,"[1.5258899, 1.8216834]"
283,"[-1.4227939, -0.8338207]"
284,"[-1.0563979, 0.18199566]"
285,"[0.9351864, -0.89568996]"
286,"[-0.5946961, 0.07492349]"
287,"[-0.391993, -0.3970522]"
288,"[2.2685866, 0.74572396]"
289,"[-0.8695214, 0.4245262]"
290,"[0.66418695, 2.2253096]"
291,"[-1.2392038, -0.17166463]"
292,"[1.3032031, 0.61789024]"
293,"[-1.0507077, 0.06612021]"
294,"[-1.6329662, 0.020667471]"
295,"[-0.1459448, 1.2959814]"
296,"[1.5904329, 1.9401898]"
297,"[-0.8435963, -0.03388171]"
298,"[1.2799348, 0.037661433]"
299,"[-0.7107522, -0.4770786]"
300,"[-1.1435695, -0.18973088]"
301,"[-0.7874115, -0.30240354]"
302,"[1.5337477, -2.0680773]"
303,"[-1.2537289, -0.67488575]"
304,"[1.2616771, 1.2860591]"
305,"[-1.1556437, -0.11705428]"
306,"[0.80829954, 1.9078875]"
307,"[-0.7177744, -0.35652632]"
308,"[-1.0036095, -0.3507303]"
309,"[-0.78812265, 0.6701733]"
310,"[-1.2153685, 0.07320055]"
311,"[-0.4274523, -0.5537549]"
312,"[1.3783524, 1.3084773]"
313,"[-0.08314979, 1.2419591]"
314,"[-0.3926286, 0.45994875]"
315,"[-1.1993754, 0.10439953]"
316,"[0.8822329, 1.8211406]"
317,"[1.0139472, -1.663475]"
318,"[-0.7239369, 0.23710185]"
319,"[-1.7421427, -0.089529276]"
320,"[-1.3113105, -0.90298665]"
321,"[-1.3174872, -0.5368072]"
322,"[-1.4292672, -1.0047824]"
323,"[-0.07026589, 1.6275644]"
324,"[-0.15840402, 1.3827692]"
325,"[-1.0515078, -0.21128166]"
326,"[-0.89108145, 0.7132207]"
327,"[-1.2533303, -0.5749655]"
328,"[-1.0386264, -0.8435929]"
329,"[1.2293539, -0.67113304]"
330,"[0.504748, -0.61408496]"
331,"[1.0239222, 2.103965]"
332,"[-1.2702818, -0.16655385]"
333,"[1.0917108, -0.42634943]"
334,"[1.1449299, 0.08021274]"
335,"[-1.096875, 0.06915586]"
336,"[-1.4456563, 0.08202467]"
337,"[-0.2793316, -1.072842]"
338,"[-1.593934, -1.0711476]"
339,"[1.859525, 1.0312574]"
340,"[-0.03937012, 1.1863708]"
341,"[1.471411, 1.9193844]"
342,"[0.480188, 2.033248]"
343,"[0.10676378, 0.2781145]"
344,"[-0.3561367, -0.83732224]"
345,"[-1.2994416, -0.0071900412]"
346,"[-0.065323114, 1.3529226]"
347,"[1.0728451, 2.153043]"
348,"[-0.7183179, 0.7231561]"
349,"[-0.4039358, -0.7949966]"
350,"[-0.9864968, -0.8693086]"
351,"[0.91183364, 1.842437]"
352,"[0.38459086, 1.9752911]"
353,"[-1.2874038, -0.19108897]"
354,"[0.44587815, 0.015206605]"
355,"[0.655954, 2.0249796]"
356,"[0.8012451, 2.1240425]"
357,"[-1.205054, -0.11417355]"
358,"[-1.8001714, -0.039496735]"
359,"[-0.5824422, 0.0706601]"
360,"[2.2035968, 0.7519218]"
361,"[1.0628833, 2.0657086]"
362,"[1.8402877, 0.113941886]"
363,"[0.35330892, 0.0744551]"
364,"[1.1322885, 2.0180275]"
365,"[-1.282923, -0.3446815]"
366,"[-1.1976359, -0.89829624]"
367,"[0.58094347, -0.5973723]"
368,"[-1.1767433, -0.15058166]"
369,"[-1.8079433, -1.3699876]"
370,"[-0.7109503, -0.6182085]"
371,"[1.083117, -0.442835]"
372,"[-1.825144, -0.28318375]"
373,"[1.5763438, 1.8946934]"
374,"[-1.732383, -0.0028746203]"
375,"[-0.32967493, -0.21849644]"
376,"[0.31479162, -0.42645177]"
377,"[-0.38289618, -0.35370716]"
378,"[-0.006470382, 1.2319776]"
379,"[-1.0874087, -0.92774415]"
380,"[-1.6557683, -1.1153462]"
381,"[-1.27076, -0.95412123]"
382,"[-0.4658687, -0.25958982]"
383,"[-1.3956909, -0.15171188]"
384,"[0.8631265, -1.504937]"
385,"[1.0077789, 2.0153239]"
386,"[2.291378, 0.53441024]"
387,"[1.6841717, -2.0954459]"
388,"[-1.222089, -0.45412037]"
389,"[0.7845603, -1.057273]"
390,"[1.2835459, -0.14536202]"
391,"[-0.851313, -0.35252264]"
392,"[-0.8555722, -0.29383773]"
393,"[-1.7462445, -1.3711897]"
394,"[-1.2860098, 0.007890396]"
395,"[-0.05129248, 1.667696]"
396,"[-0.39833948, -0.40431818]"
397,"[0.8568411, -0.2881081]"
398,"[1.0359057, 2.123478]"
399,"[-0.5834601, 0.14320478]"
